/-----------------------------------------
| State-action rewards from Q-Learning
\-----------------------------------------

('green', None, 'left', 'forward', 'right')
 -- forward : 0.00
 -- right : 1.63
 -- None : -3.28
 -- left : 0.00

('red', 'left', 'forward', 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.97
 -- left : 0.00

('red', 'right', 'right', 'right', 'forward')
 -- forward : -7.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('red', None, 'forward', None, 'left')
 -- forward : -30.74
 -- right : -0.08
 -- None : 1.36
 -- left : -30.32

('green', 'left', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('red', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.79
 -- left : -30.11

('green', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.12

('red', 'forward', None, 'right', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 1.40
 -- left : -7.89

('red', 'left', 'right', 'forward', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : -29.72

('green', 'left', 'forward', None, 'right')
 -- forward : 1.13
 -- right : 0.00
 -- None : -1.58
 -- left : -0.17

('red', 'forward', 'right', 'forward', 'left')
 -- forward : -29.56
 -- right : 0.00
 -- None : 1.41
 -- left : -29.86

('red', 'left', 'forward', 'left', 'left')
 -- forward : 0.00
 -- right : 0.45
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : -14.82
 -- None : 1.77
 -- left : -30.32

('red', None, 'left', None, 'right')
 -- forward : 0.00
 -- right : 2.27
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', None, 'right')
 -- forward : 0.00
 -- right : 1.09
 -- None : 0.00
 -- left : -7.03

('green', 'left', 'right', 'right', 'forward')
 -- forward : 1.73
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.07
 -- left : 1.09

('red', 'forward', None, None, 'left')
 -- forward : -3.91
 -- right : 0.00
 -- None : 1.71
 -- left : -3.96

('red', None, 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.03
 -- left : 0.00

('green', 'left', 'left', None, 'forward')
 -- forward : 0.00
 -- right : 0.66
 -- None : 0.00
 -- left : 0.00

('red', 'right', None, None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 2.05
 -- left : -15.01

('green', 'left', 'forward', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 0.70

('green', None, 'forward', 'right', 'forward')
 -- forward : 2.19
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', None, 'forward', 'left', 'forward')
 -- forward : 1.92
 -- right : -0.15
 -- None : -3.30
 -- left : -0.23

('red', 'forward', 'forward', 'right', 'right')
 -- forward : -30.53
 -- right : 0.93
 -- None : 0.00
 -- left : 0.00

('red', 'left', 'forward', None, 'right')
 -- forward : -29.71
 -- right : 2.52
 -- None : -0.59
 -- left : 0.00

('green', None, None, None, 'forward')
 -- forward : 2.58
 -- right : 0.00
 -- None : -3.82
 -- left : -0.18

('red', 'right', 'left', None, 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -0.02
 -- left : -29.29

('green', 'left', 'forward', 'forward', 'forward')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.26

('green', 'forward', None, None, 'forward')
 -- forward : 1.79
 -- right : -0.10
 -- None : 0.00
 -- left : -0.12

('green', 'forward', 'left', 'left', 'left')
 -- forward : 0.00
 -- right : 0.22
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', 'right', 'left')
 -- forward : 0.00
 -- right : 0.41
 -- None : 0.00
 -- left : 0.00

('red', 'forward', 'left', 'right', 'forward')
 -- forward : -7.76
 -- right : 0.00
 -- None : 1.67
 -- left : -7.23

('green', None, None, 'forward', 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 1.50

('green', 'forward', 'left', 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.40
 -- left : 1.45

('green', 'forward', 'forward', 'right', 'left')
 -- forward : 0.00
 -- right : 1.33
 -- None : 0.00
 -- left : 0.00

('red', None, 'left', 'forward', 'right')
 -- forward : -29.81
 -- right : -14.40
 -- None : 0.82
 -- left : -30.21

('green', 'right', 'left', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : 0.00
 -- left : 2.07

('green', None, 'forward', 'right', 'left')
 -- forward : -0.05
 -- right : 0.77
 -- None : -3.91
 -- left : 0.00

('green', None, 'forward', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -3.07
 -- left : 2.53

('red', None, 'right', 'left', 'right')
 -- forward : -8.00
 -- right : 1.26
 -- None : 0.00
 -- left : 0.00

('green', 'right', 'left', None, 'forward')
 -- forward : 2.05
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'forward', 'right', None, 'left')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.50
 -- left : 1.63

('green', 'right', 'right', None, 'left')
 -- forward : 1.26
 -- right : 0.00
 -- None : 0.00
 -- left : 0.00

('green', 'left', None, 'right', 'right')
 -- forward : 0.00
 -- right : 0.00
 -- None : -4.24
 -- left : 0.24

('red', 'left', 'right', 'left', 'right')
 -- forward : 0.00
 -- right : 1.40
 -- None : 0.00
 -- left : -8.09

('red', None, 'left', 'left', 'right')
 -- forward : -8.01
 -- right : 2.59
 -- None : -0.03
 -- left : -7.84

('red', 'left', None, None, 'right')
 -- forward : 0.00
